Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Urban Bustle Bedford Road1,Urban Bustle Bedford Road,<div><div><strong>Style: </strong><span>Urban Bustle</span></div><div><strong>Color Name: </strong><span>Bedford Road</span></div><div><strong>Product Family: </strong><span>Essentials</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Aladdin</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Urban Bustle,Bedford Road,Essentials,Textured,Aladdin,Medium,Medium,,Essentials",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/b5la4mxu6x/1280x1280px/C07665%20Lowes-BeautifulDesign_BedfordRoad.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Urban Bustle Bedford Road1,Urban Bustle Bedford Road,<div><div><strong>Style: </strong><span>Urban Bustle</span></div><div><strong>Color Name: </strong><span>Bedford Road</span></div><div><strong>Product Family: </strong><span>Essentials</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Aladdin</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Urban Bustle,Bedford Road,Essentials,Textured,Aladdin,Medium,Medium,,Essentials",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/b5la4mxu6x/1280x1280px/C07665%20Lowes-BeautifulDesign_BedfordRoad.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Clever Expression Alert2,Clever Expression Alert,<div><div><strong>Style: </strong><span>Clever Expression</span></div><div><strong>Color Name: </strong><span>Alert</span></div><div><strong>Product Family: </strong><span>Petprotect</span></div><div><strong>Construction: </strong><span>Pattern</span></div><div><strong>Mill: </strong><span>Phenix Flooring</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Clever Expression,Alert,Petprotect,Pattern,Phenix Flooring,Medium,Medium,,Petprotect",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/pyaftt5umk/1280x1280px/C08795_Phenix_CleverExpression_Alert.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
Bombay Acorn Taupe3,Bombay Acorn Taupe,<div><div><strong>Style: </strong><span>Bombay</span></div><div><strong>Color Name: </strong><span>Acorn Taupe</span></div><div><strong>Product Family: </strong><span>Active Family</span></div><div><strong>Construction: </strong><span>Textured</span></div><div><strong>Mill: </strong><span>Dixie Home</span></div><div><strong>Thickness: </strong><span>Medium</span></div><div><strong>Height: </strong><span>Medium</span></div></div>,StainMaster,Carpet,"Bombay,Acorn Taupe,Active Family,Textured,Dixie Home,Medium,Medium,,Active Family",TRUE,,,,,,,1,,,0,deny,manual,,,,,,https://embed.widencdn.net/img/invista/zmqrmdcqio/1280x1280px/C07748%20DixieHome-Bombay_344.png,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,
